iter	Passed	Remaining
206	155	595
207	156	594
208	156	593
209	157	592
210	158	591
211	158	590
212	159	589
213	160	589
214	161	588
215	161	587
216	162	585
217	163	584
218	163	584
219	164	582
220	165	581
221	165	580
222	166	579
223	167	578
224	167	577
225	168	576
226	168	575
227	169	574
228	170	573
229	170	572
230	171	571
231	172	570
232	172	569
233	173	568
234	174	567
235	174	566
236	175	564
237	176	563
238	176	562
239	177	561
240	178	560
241	178	560
242	179	559
243	180	558
244	181	558
245	181	557
246	182	556
247	183	555
248	183	553
249	184	553
250	185	553
251	186	553
252	186	552
253	187	550
254	188	550
255	189	549
256	189	548
257	190	547
258	190	546
259	191	545
260	192	544
261	193	543
262	193	542
263	194	541
264	194	540
265	195	539
266	196	538
267	196	537
268	197	536
269	198	535
270	198	535
271	199	534
272	200	533
273	201	532
274	201	531
275	202	530
276	203	529
277	203	529
278	204	528
279	205	528
280	206	527
281	206	526
282	207	525
283	208	524
284	208	523
285	209	522
286	209	521
287	210	521
288	211	520
289	212	519
290	212	518
291	213	517
292	214	516
293	214	516
294	215	515
295	216	514
296	216	513
297	217	512
298	218	512
299	219	511
300	219	510
301	220	509
302	220	507
303	221	507
304	222	506
305	222	505
306	223	504
307	224	504
308	225	503
309	225	502
310	226	501
311	226	500
312	227	499
313	228	498
314	228	497
315	229	497
316	230	496
317	230	495
318	231	494
319	232	493
320	232	492
321	233	491
322	233	490
323	234	489
324	235	488
325	235	487
326	236	486
327	237	485
328	237	484
329	238	483
330	238	483
331	239	482
332	240	481
333	240	480
334	241	479
335	242	478
336	243	478
337	243	477
338	244	476
339	245	475
340	245	474
341	246	474
342	247	473
343	247	472
344	248	471
345	249	471
346	249	470
347	250	469
348	251	468
349	251	467
350	252	466
351	253	465
352	253	464
353	254	464
354	255	463
355	255	463
356	256	462
357	257	461
358	258	460
359	258	460
360	259	459
361	260	458
362	261	458
363	261	457
364	262	456
365	263	455
366	263	455
367	264	454
368	265	453
369	265	452
370	266	451
371	267	451
372	267	450
373	268	449
374	269	449
375	270	448
376	270	447
377	271	446
378	272	445
379	272	445
380	273	444
381	274	444
382	275	443
383	275	442
384	276	441
385	277	441
386	277	440
387	278	439
388	278	438
389	279	437
390	280	437
391	281	436
392	282	435
393	282	434
394	283	434
395	284	433
396	284	432
397	285	431
398	286	430
399	286	430
400	287	429
401	288	428
402	288	427
403	289	426
404	290	426
405	290	425
406	291	424
407	291	423
408	292	422
409	293	422
410	293	421
411	294	420
412	295	419
413	296	418
414	296	418
415	297	417
416	297	416
417	298	415
418	299	415
419	300	414
420	300	413
421	301	413
422	302	412
423	302	411
424	303	410
425	304	409
426	304	408
427	305	408
428	306	407
429	306	406
430	307	405
431	308	405
432	308	404
433	309	403
434	310	402
435	310	402
436	311	401
437	312	400
438	313	400
439	313	399
440	314	398
441	315	397
442	315	396
443	316	395
444	316	395
445	317	394
446	318	393
447	319	393
448	319	392
449	320	391
450	321	390
451	321	389
452	322	389
453	322	388
454	323	387
455	324	386
456	325	386
457	325	385
458	326	384
459	326	383
460	327	383
461	328	382
462	328	381
463	329	380
464	330	380
465	331	379
466	331	378
467	332	377
468	332	377
469	333	376
470	334	375
471	334	374
472	335	373
473	336	372
474	336	372
475	337	371
476	338	370
477	338	370
478	339	369
479	340	368
480	340	367
481	341	366
482	342	366
483	342	365
484	343	365
485	344	364
486	345	363
487	345	362
488	346	362
489	347	361
490	347	360
491	348	359
492	349	359
493	350	358
494	350	357
495	351	357
496	352	356
497	352	355
498	353	354
499	353	353
500	354	353
501	355	352
502	355	351
503	356	350
504	357	350
505	358	349
506	358	348
507	359	347
508	360	347
509	360	346
510	361	345
511	361	344
512	362	344
513	363	343
514	364	342
515	364	342
516	365	341
517	365	340
518	366	339
519	367	338
520	367	338
521	368	337
522	369	336
523	369	335
524	370	335
525	370	334
526	371	333
527	372	332
528	372	331
529	373	331
530	373	330
531	374	329
532	375	328
533	376	328
534	376	327
535	377	326
536	377	325
537	378	325
538	379	324
539	380	323
540	380	323
541	381	322
542	382	321
543	382	320
544	383	320
545	384	319
546	384	318
547	385	318
548	386	317
549	387	316
550	387	316
551	388	315
552	389	314
553	390	314
554	390	313
555	391	312
556	392	311
557	392	311
558	393	310
559	394	310
560	395	309
561	396	308
562	396	308
563	397	307
564	398	306
565	398	305
566	399	304
567	400	304
568	400	303
569	401	302
570	402	302
571	402	301
572	403	300
573	404	299
574	404	299
575	405	298
576	406	297
577	406	296
578	407	296
579	408	295
580	408	294
581	409	294
582	410	293
583	410	292
584	411	291
585	411	290
586	412	290
587	413	289
588	413	288
589	414	288
590	415	287
591	415	286
592	416	285
593	417	285
594	417	284
595	418	283
596	418	282
597	419	282
598	420	281
599	421	280
600	421	279
601	422	279
602	423	278
603	423	277
604	424	276
605	424	276
606	425	275
607	426	274
608	426	273
609	427	273
610	427	272
611	428	271
612	429	270
613	429	270
614	430	269
615	430	268
616	431	267
617	432	267
618	432	266
619	433	265
620	434	264
621	434	264
622	435	263
623	435	262
624	436	261
625	437	261
626	438	260
627	438	259
628	439	259
629	440	258
630	441	258
631	441	257
632	442	256
633	443	255
634	444	255
635	444	254
636	445	253
637	446	253
638	447	252
639	447	251
640	448	251
641	448	250
642	449	249
643	450	248
644	450	248
645	451	247
646	452	246
647	453	246
648	454	245
649	454	244
650	455	244
651	456	243
652	456	242
653	457	242
654	458	241
655	459	240
656	459	240
657	460	239
658	461	238
659	461	237
660	462	237
661	463	236
662	464	235
663	464	235
664	465	234
665	466	233
666	467	233
667	468	232
668	468	232
669	469	231
670	470	230
671	471	229
672	471	229
673	472	228
674	473	227
675	473	227
676	474	226
677	475	225
678	475	224
679	476	224
680	477	223
681	477	222
682	478	222
683	479	221
684	479	220
685	480	219
686	481	219
687	481	218
688	482	217
689	483	217
690	483	216
691	484	215
692	485	215
693	485	214
694	486	213
695	487	212
696	488	212
697	488	211
698	489	210
699	490	210
700	491	209
701	491	208
702	492	207
703	492	207
704	493	206
705	494	205
706	494	205
707	495	204
708	496	203
709	497	203
710	497	202
711	498	201
712	498	200
713	499	200
714	500	199
715	500	198
716	501	197
717	502	197
718	502	196
719	503	195
720	504	195
721	504	194
722	505	193
723	506	192
724	506	192
725	507	191
726	508	190
727	508	190
728	509	189
729	510	188
730	511	188
731	511	187
732	512	186
733	512	185
734	513	185
735	513	184
736	514	183
737	515	183
738	516	182
739	516	181
740	517	180
741	517	180
742	518	179
743	519	178
744	519	177
745	520	177
746	521	176
747	521	175
748	522	175
749	523	174
750	523	173
751	524	172
752	524	172
753	525	171
754	525	170
755	526	169
756	527	169
757	528	168
758	528	167
759	529	167
760	529	166
761	530	165
762	530	164
763	531	164
764	532	163
765	532	162
766	533	162
767	534	161
768	535	160
769	535	160
770	536	159
771	537	158
772	537	157
773	538	157
774	539	156
775	539	155
776	540	155
777	541	154
778	541	153
779	542	153
780	543	152
781	543	151
782	544	150
783	545	150
784	546	149
785	547	148
786	548	148
787	548	147
788	549	146
789	550	146
790	550	145
791	551	144
792	552	144
793	552	143
794	553	142
795	554	142
796	554	141
797	555	140
798	555	139
799	556	139
800	557	138
801	557	137
802	558	136
803	559	136
804	559	135
805	560	134
806	560	134
807	561	133
808	562	132
809	562	132
810	563	131
811	563	130
812	564	129
813	565	129
814	565	128
815	566	127
816	567	127
817	567	126
818	568	125
819	569	124
820	569	124
821	570	123
822	571	122
823	571	122
824	572	121
825	573	120
826	573	119
827	574	119
828	575	118
829	575	117
830	576	117
831	576	116
832	577	115
833	578	115
834	578	114
835	579	113
836	580	112
837	580	112
838	581	111
839	581	110
840	582	110
841	583	109
842	583	108
843	584	108
844	584	107
845	585	106
846	586	105
847	587	105
848	587	104
849	588	103
850	589	103
851	589	102
852	590	101
853	590	101
854	591	100
855	592	99
856	592	98
857	593	98
858	593	97
859	594	96
860	595	96
861	595	95
862	596	94
863	596	93
864	597	93
865	598	92
866	598	91
867	599	91
868	599	90
869	600	89
870	600	89
871	601	88
872	602	87
873	602	86
874	603	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	82
881	608	81
882	608	80
883	609	79
884	609	79
885	610	78
886	611	77
887	611	77
888	612	76
889	612	75
890	613	75
891	613	74
892	614	73
893	615	72
894	615	72
895	616	71
896	617	70
897	617	70
898	618	69
899	619	68
900	619	68
901	620	67
902	621	66
903	621	66
904	622	65
905	623	64
906	623	63
907	624	63
908	624	62
909	625	61
910	626	61
911	626	60
912	627	59
913	627	59
914	628	58
915	629	57
916	629	56
917	630	56
918	630	55
919	631	54
920	632	54
921	632	53
922	633	52
923	633	52
924	634	51
925	635	50
926	635	50
927	636	49
928	637	48
929	637	48
930	638	47
931	638	46
932	639	45
933	640	45
934	640	44
935	641	43
936	642	43
937	642	42
938	643	41
939	644	41
940	644	40
941	645	39
942	645	39
943	646	38
944	647	37
945	647	36
946	648	36
947	649	35
948	649	34
949	650	34
950	651	33
951	651	32
952	652	32
953	653	31
954	653	30
955	654	30
956	655	29
957	655	28
958	656	28
959	656	27
960	657	26
961	658	25
962	658	25
963	659	24
964	659	23
965	660	23
966	661	22
967	661	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	666	17
975	666	16
976	667	15
977	667	15
978	668	14
979	669	13
980	669	12
981	670	12
982	670	11
983	671	10
984	671	10
985	672	9
986	673	8
987	673	8
988	674	7
989	675	6
990	676	6
991	676	5
992	677	4
993	678	4
994	678	3
995	679	2
996	680	2
997	681	1
998	681	0
999	682	0
